video_id,frame_id,split
jlhuZfcw61w,1,train
jlhuZfcw61w,2,train
jlhuZfcw61w,3,train
jlhuZfcw61w,4,train
jlhuZfcw61w,5,train
A7N2Japi3-A_4,1,train
A7N2Japi3-A_4,2,train
A7N2Japi3-A_4,3,train
A7N2Japi3-A_4,4,train
A7N2Japi3-A_4,5,train
A7N2Japi3-A_5,1,train
A7N2Japi3-A_5,2,train
A7N2Japi3-A_5,3,train
A7N2Japi3-A_5,4,train
A7N2Japi3-A_5,5,train
qex-TtKPS88,1,train
qex-TtKPS88,2,train
qex-TtKPS88,3,train
qex-TtKPS88,4,train
qex-TtKPS88,5,train
YYbShzoZWRo_17,1,train
YYbShzoZWRo_17,2,train
YYbShzoZWRo_17,3,train
YYbShzoZWRo_17,4,train
YYbShzoZWRo_17,5,train
Au2wPpcU6Zs_1,1,train
Au2wPpcU6Zs_1,2,train
Au2wPpcU6Zs_1,3,train
Au2wPpcU6Zs_1,4,train
Au2wPpcU6Zs_1,5,train
YYbShzoZWRo_22,1,train
YYbShzoZWRo_22,2,train
YYbShzoZWRo_22,3,train
YYbShzoZWRo_22,4,train
YYbShzoZWRo_22,5,train
ElOVPqC_kRc_1,1,train
ElOVPqC_kRc_1,2,train
ElOVPqC_kRc_1,3,train
ElOVPqC_kRc_1,4,train
ElOVPqC_kRc_1,5,train
73gc9U3emh0_1,1,train
73gc9U3emh0_1,2,train
73gc9U3emh0_1,3,train
73gc9U3emh0_1,4,train
73gc9U3emh0_1,5,train
TZjDtklgxVw_0,1,train
TZjDtklgxVw_0,2,train
TZjDtklgxVw_0,3,train
TZjDtklgxVw_0,4,train
TZjDtklgxVw_0,5,train
wEGD8-RTMuI_0,1,train
wEGD8-RTMuI_0,2,train
wEGD8-RTMuI_0,3,train
wEGD8-RTMuI_0,4,train
wEGD8-RTMuI_0,5,train
u8h3mZS1bi4,1,train
u8h3mZS1bi4,2,train
u8h3mZS1bi4,3,train
u8h3mZS1bi4,4,train
u8h3mZS1bi4,5,train
6DR8dA9TDOc_1,1,train
6DR8dA9TDOc_1,2,train
6DR8dA9TDOc_1,3,train
6DR8dA9TDOc_1,4,train
6DR8dA9TDOc_1,5,train
A7N2Japi3-A_8,1,train
A7N2Japi3-A_8,2,train
A7N2Japi3-A_8,3,train
A7N2Japi3-A_8,4,train
A7N2Japi3-A_8,5,train
esbnrrsznWc_2,1,train
esbnrrsznWc_2,2,train
esbnrrsznWc_2,3,train
esbnrrsznWc_2,4,train
esbnrrsznWc_2,5,train
K12gmeUgd68_0,1,train
K12gmeUgd68_0,2,train
K12gmeUgd68_0,3,train
K12gmeUgd68_0,4,train
K12gmeUgd68_0,5,train
28XJmUz906g_1,1,train
28XJmUz906g_1,2,train
28XJmUz906g_1,3,train
28XJmUz906g_1,4,train
28XJmUz906g_1,5,train
9xp46AwF9BY_2,1,train
9xp46AwF9BY_2,2,train
9xp46AwF9BY_2,3,train
9xp46AwF9BY_2,4,train
9xp46AwF9BY_2,5,train
2IoF4ClnbPk_1,1,train
2IoF4ClnbPk_1,2,train
2IoF4ClnbPk_1,3,train
2IoF4ClnbPk_1,4,train
2IoF4ClnbPk_1,5,train
Z4CVbGw48bQ_0,1,train
Z4CVbGw48bQ_0,2,train
Z4CVbGw48bQ_0,3,train
Z4CVbGw48bQ_0,4,train
Z4CVbGw48bQ_0,5,train
q6Vwbg3SOSc_1,1,train
q6Vwbg3SOSc_1,2,train
q6Vwbg3SOSc_1,3,train
q6Vwbg3SOSc_1,4,train
q6Vwbg3SOSc_1,5,train
4RM67QN9034_3,1,train
4RM67QN9034_3,2,train
4RM67QN9034_3,3,train
4RM67QN9034_3,4,train
4RM67QN9034_3,5,train
I_kxmHFX40w_1,1,train
I_kxmHFX40w_1,2,train
I_kxmHFX40w_1,3,train
I_kxmHFX40w_1,4,train
I_kxmHFX40w_1,5,train
BUOZ95c2wq0_0,1,train
BUOZ95c2wq0_0,2,train
BUOZ95c2wq0_0,3,train
BUOZ95c2wq0_0,4,train
BUOZ95c2wq0_0,5,train
xLXcCv45AYg_10,1,train
xLXcCv45AYg_10,2,train
xLXcCv45AYg_10,3,train
xLXcCv45AYg_10,4,train
xLXcCv45AYg_10,5,train
jME9QyhHS_0_0,1,train
jME9QyhHS_0_0,2,train
jME9QyhHS_0_0,3,train
jME9QyhHS_0_0,4,train
jME9QyhHS_0_0,5,train
oXazaWxQ25s_0,1,train
oXazaWxQ25s_0,2,train
oXazaWxQ25s_0,3,train
oXazaWxQ25s_0,4,train
oXazaWxQ25s_0,5,train
SA6kKf9H3H4_3,1,train
SA6kKf9H3H4_3,2,train
SA6kKf9H3H4_3,3,train
SA6kKf9H3H4_3,4,train
SA6kKf9H3H4_3,5,train
vLtv_iZgCI0_0,1,train
vLtv_iZgCI0_0,2,train
vLtv_iZgCI0_0,3,train
vLtv_iZgCI0_0,4,train
vLtv_iZgCI0_0,5,train
73gc9U3emh0_0,1,train
73gc9U3emh0_0,2,train
73gc9U3emh0_0,3,train
73gc9U3emh0_0,4,train
73gc9U3emh0_0,5,train
UvHjKXLqmC8_0,1,train
UvHjKXLqmC8_0,2,train
UvHjKXLqmC8_0,3,train
UvHjKXLqmC8_0,4,train
UvHjKXLqmC8_0,5,train
u4v75o5WxYw_4,1,train
u4v75o5WxYw_4,2,train
u4v75o5WxYw_4,3,train
u4v75o5WxYw_4,4,train
u4v75o5WxYw_4,5,train
xGeqjlPz4kw_1,1,train
xGeqjlPz4kw_1,2,train
xGeqjlPz4kw_1,3,train
xGeqjlPz4kw_1,4,train
xGeqjlPz4kw_1,5,train
OcrebrO0L-Y_0,1,train
OcrebrO0L-Y_0,2,train
OcrebrO0L-Y_0,3,train
OcrebrO0L-Y_0,4,train
OcrebrO0L-Y_0,5,train
hfFPtPYAiu0_7,1,train
hfFPtPYAiu0_7,2,train
hfFPtPYAiu0_7,3,train
hfFPtPYAiu0_7,4,train
hfFPtPYAiu0_7,5,train
DVz1tXstkNo_0,1,train
DVz1tXstkNo_0,2,train
DVz1tXstkNo_0,3,train
DVz1tXstkNo_0,4,train
DVz1tXstkNo_0,5,train
my4b5PLXHX8_11,1,train
my4b5PLXHX8_11,2,train
my4b5PLXHX8_11,3,train
my4b5PLXHX8_11,4,train
my4b5PLXHX8_11,5,train
xGeqjlPz4kw_3,1,train
xGeqjlPz4kw_3,2,train
xGeqjlPz4kw_3,3,train
xGeqjlPz4kw_3,4,train
xGeqjlPz4kw_3,5,train
rq5RDUm2Hnk_0,1,train
rq5RDUm2Hnk_0,2,train
rq5RDUm2Hnk_0,3,train
rq5RDUm2Hnk_0,4,train
rq5RDUm2Hnk_0,5,train
_Y-J232faOk,1,train
_Y-J232faOk,2,train
_Y-J232faOk,3,train
_Y-J232faOk,4,train
_Y-J232faOk,5,train
CVB_z1QxACs_2,1,train
CVB_z1QxACs_2,2,train
CVB_z1QxACs_2,3,train
CVB_z1QxACs_2,4,train
CVB_z1QxACs_2,5,train
nnuN-Zt60TM_2,1,train
nnuN-Zt60TM_2,2,train
nnuN-Zt60TM_2,3,train
nnuN-Zt60TM_2,4,train
nnuN-Zt60TM_2,5,train
kOLHBZTl9fQ_1,1,train
kOLHBZTl9fQ_1,2,train
kOLHBZTl9fQ_1,3,train
kOLHBZTl9fQ_1,4,train
kOLHBZTl9fQ_1,5,train
YYbShzoZWRo_23,1,train
YYbShzoZWRo_23,2,train
YYbShzoZWRo_23,3,train
YYbShzoZWRo_23,4,train
YYbShzoZWRo_23,5,train
uCK7Gok3u0U_9,1,train
uCK7Gok3u0U_9,2,train
uCK7Gok3u0U_9,3,train
uCK7Gok3u0U_9,4,train
uCK7Gok3u0U_9,5,train
EUQvCNf2oBg_0,1,train
EUQvCNf2oBg_0,2,train
EUQvCNf2oBg_0,3,train
EUQvCNf2oBg_0,4,train
EUQvCNf2oBg_0,5,train
Au2wPpcU6Zs_0,1,train
Au2wPpcU6Zs_0,2,train
Au2wPpcU6Zs_0,3,train
Au2wPpcU6Zs_0,4,train
Au2wPpcU6Zs_0,5,train
my4b5PLXHX8_12,1,train
my4b5PLXHX8_12,2,train
my4b5PLXHX8_12,3,train
my4b5PLXHX8_12,4,train
my4b5PLXHX8_12,5,train
ILjUrcYX5Ns_0,1,train
ILjUrcYX5Ns_0,2,train
ILjUrcYX5Ns_0,3,train
ILjUrcYX5Ns_0,4,train
ILjUrcYX5Ns_0,5,train
x2czvJR1JCA_1,1,train
x2czvJR1JCA_1,2,train
x2czvJR1JCA_1,3,train
x2czvJR1JCA_1,4,train
x2czvJR1JCA_1,5,train
SA6kKf9H3H4_0,1,train
SA6kKf9H3H4_0,2,train
SA6kKf9H3H4_0,3,train
SA6kKf9H3H4_0,4,train
SA6kKf9H3H4_0,5,train
gL8zlvF6e5c_1,1,train
gL8zlvF6e5c_1,2,train
gL8zlvF6e5c_1,3,train
gL8zlvF6e5c_1,4,train
gL8zlvF6e5c_1,5,train
Pzumxhjd07c_0,1,train
Pzumxhjd07c_0,2,train
Pzumxhjd07c_0,3,train
Pzumxhjd07c_0,4,train
Pzumxhjd07c_0,5,train
mwcl4wtlNy8,1,train
mwcl4wtlNy8,2,train
mwcl4wtlNy8,3,train
mwcl4wtlNy8,4,train
mwcl4wtlNy8,5,train
o1bZB4fKv2U_2,1,train
o1bZB4fKv2U_2,2,train
o1bZB4fKv2U_2,3,train
o1bZB4fKv2U_2,4,train
o1bZB4fKv2U_2,5,train
9xp46AwF9BY_1,1,train
9xp46AwF9BY_1,2,train
9xp46AwF9BY_1,3,train
9xp46AwF9BY_1,4,train
9xp46AwF9BY_1,5,train
xv7eM6-UmkY_12,1,train
xv7eM6-UmkY_12,2,train
xv7eM6-UmkY_12,3,train
xv7eM6-UmkY_12,4,train
xv7eM6-UmkY_12,5,train
QGHZg2ZSk5k_0,1,train
QGHZg2ZSk5k_0,2,train
QGHZg2ZSk5k_0,3,train
QGHZg2ZSk5k_0,4,train
QGHZg2ZSk5k_0,5,train
e8elR_ChTNs_1,1,train
e8elR_ChTNs_1,2,train
e8elR_ChTNs_1,3,train
e8elR_ChTNs_1,4,train
e8elR_ChTNs_1,5,train
DVz1tXstkNo_1,1,train
DVz1tXstkNo_1,2,train
DVz1tXstkNo_1,3,train
DVz1tXstkNo_1,4,train
DVz1tXstkNo_1,5,train
Jr6-HSztZXg,1,train
Jr6-HSztZXg,2,train
Jr6-HSztZXg,3,train
Jr6-HSztZXg,4,train
Jr6-HSztZXg,5,train
tMNVhoFOsWI_2,1,train
tMNVhoFOsWI_2,2,train
tMNVhoFOsWI_2,3,train
tMNVhoFOsWI_2,4,train
tMNVhoFOsWI_2,5,train
WjyvwX_nZ6Y_1,1,train
WjyvwX_nZ6Y_1,2,train
WjyvwX_nZ6Y_1,3,train
WjyvwX_nZ6Y_1,4,train
WjyvwX_nZ6Y_1,5,train
sWMcL0pFHbU_0,1,train
sWMcL0pFHbU_0,2,train
sWMcL0pFHbU_0,3,train
sWMcL0pFHbU_0,4,train
sWMcL0pFHbU_0,5,train
emLStHiqfyo_1,1,train
emLStHiqfyo_1,2,train
emLStHiqfyo_1,3,train
emLStHiqfyo_1,4,train
emLStHiqfyo_1,5,train
e8elR_ChTNs_3,1,train
e8elR_ChTNs_3,2,train
e8elR_ChTNs_3,3,train
e8elR_ChTNs_3,4,train
e8elR_ChTNs_3,5,train
HaXzmnXFyIk_0,1,train
HaXzmnXFyIk_0,2,train
HaXzmnXFyIk_0,3,train
HaXzmnXFyIk_0,4,train
HaXzmnXFyIk_0,5,train
EoNMhVHN57E_0,1,train
EoNMhVHN57E_0,2,train
EoNMhVHN57E_0,3,train
EoNMhVHN57E_0,4,train
EoNMhVHN57E_0,5,train
YYbShzoZWRo_20,1,train
YYbShzoZWRo_20,2,train
YYbShzoZWRo_20,3,train
YYbShzoZWRo_20,4,train
YYbShzoZWRo_20,5,train
YgdvCtrWk3s_1,1,train
YgdvCtrWk3s_1,2,train
YgdvCtrWk3s_1,3,train
YgdvCtrWk3s_1,4,train
YgdvCtrWk3s_1,5,train
rGLGyIODamk_15,1,train
rGLGyIODamk_15,2,train
rGLGyIODamk_15,3,train
rGLGyIODamk_15,4,train
rGLGyIODamk_15,5,train
bT3D8pRHY40_5,1,train
bT3D8pRHY40_5,2,train
bT3D8pRHY40_5,3,train
bT3D8pRHY40_5,4,train
bT3D8pRHY40_5,5,train
YYbShzoZWRo_2,1,train
YYbShzoZWRo_2,2,train
